Business_type,CVR,Status,address
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab","35031693,26042933,39390949,41106093,17472542,20146893,39821036,26671221,30735250,24210103","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Rosengade 1, st.,4200 Slagelse,Immerkær 46,2650 Hvidovre,Karlebyvej 139 ,Store Karleby,4070 Kirke Hyllinge,Generatorvej 39,2860 Søborg,Ellehammers Alle 3,7190 Billund,Transformervej 21A,2860 Søborg,Baldrianvej 71,8240 Risskov,Valby Langgade 114,2500 Valby,Ejby Mosevej 93,2600 Glostrup,Torvegade 42, 4.,6700 Esbjerg"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Andelsselskab med begrænset ansvar,Anpartsselskab,Anpartsselskab","37788996,32310443,35255079,40818219,29151075,37969885,40284893,42709212,32880185,41624213","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Neptunvej 6,7430 Ikast,Sankt Nikolaj Vej 8, st.,1953 Frederiksberg C,Søborg Hovedgade 139 a.,2860 Søborg,Studiestræde 5, kl.,1455 København K,Skovdalsvej 5,8300 Odder,Algade 12A,9300 Sæby,Buddingevej 195, 2.,2860 Søborg,Byagervej 3,4250 Fuglebjerg,Nørregade 65 ,Ejby,5592 Ejby,Vestbirk Alle 21,2770 Kastrup"
"Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab","55077517,41626836,34896070,33754922,31370175,28101325,40860266,38730274,36014687,39659220","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Vibeholms Allé 27,2605 Brøndby,Nimbusparken 24, 3.,2000 Frederiksberg,Tuemosevej 30 ,Fangel,5260 Odense S,Avnvej 10,7400 Herning,Jennumvej 250,7182 Bredsten,Hakonsvej 11,2880 Bagsværd,Vinkelvej 5 ,Vedde,4295 Stenlille,Sdr. Havnegade 7,6000 Kolding,Hjerting Strandvej 170 ,Hjerting,6710 Esbjerg V,Frederiksbergvej 9 ,Øster Bjerregrav,8920 Randers NV"
"Anpartsselskab,Andelsselskab med begrænset ansvar,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab","40284893,42709212,32880185,41624213,55077517,41626836,34896070,33754922,31370175,28101325","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Buddingevej 195, 2.,2860 Søborg,Byagervej 3,4250 Fuglebjerg,Nørregade 65 ,Ejby,5592 Ejby,Vestbirk Alle 21,2770 Kastrup,Vibeholms Allé 27,2605 Brøndby,Nimbusparken 24, 3.,2000 Frederiksberg,Tuemosevej 30 ,Fangel,5260 Odense S,Avnvej 10,7400 Herning,Jennumvej 250,7182 Bredsten,Hakonsvej 11,2880 Bagsværd"
"Aktieselskab,Aktieselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","25063864,11520588,29211906,20775300,34804699,39457962,35393692,10590892,10058155,39722356","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Masnedøgade 22, 2.,2100 København Ø,Lundvej 30,8800 Viborg,Værkstedsvej 13,6000 Kolding,Østersøvej 3,9990 Skagen,Sivvej 7,4600 Køge,Peter Bangs Vej 37, st. tv.,2000 Frederiksberg,Vestergade 4,6800 Varde,Smedegade 4A,4200 Slagelse,Gammel Strandvej 30,2990 Nivå,Herlev Hovedgade 222,2730 Herlev"
"Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","32155871,29802327,32147348,39220172,40435360,32830498,14838775,29132135,37463574,40062572","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Føltvedvej 19 ,Ø Hassing,9362 Gandrup,Jeppe Skovgaards Vej 40,6800 Varde,Michael Drewsens Vej 20A, 1.,8270 Højbjerg,Lergravsvej 8A,3490 Kvistgård,Vestermarie Alle 19,2770 Kastrup,Industrivej 2 ,Hjallese,5260 Odense S,Følvigvej 8 ,Vile,7870 Roslev,Nedergårdsvej 49B ,Skejby,8200 Aarhus N,Engelsholmvej 26,8940 Randers SV,Bøsbrovej 58,8940 Randers SV"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","38387642,27709001,40770623,29784248,38917943,42028037,16308277,39598469,31154472,40178163","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Kalkbrænderiløbskaj 6,2100 København Ø,Rosenvej 3 ,Sjelle,8464 Galten,Lille Strandstræde 20C, 3.,1254 København K,Molevej 10A,6340 Kruså,Boeslunde Byvej 182,4242 Boeslunde,Flæsketorvet 68,1711 København V,Sønderskovvej 10 ,Borris,6900 Skjern,Ahlefeldtsvej 2,5300 Kerteminde,Wegeners Have 47,4300 Holbæk,Vigerslevvej 294, st. tv.,2500 Valby"
"Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Filial af udenlandsk anpartsselskab eller selskab,Aktieselskab,Anpartsselskab","29786321,30597265,29223009,31068991,26294096,34621179,32342566,37803774,37322318,20830573","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Sørby Hovedgade 24A ,Sørbymagle,4200 Slagelse,Rungsted Strandvej 56,2960 Rungsted Kyst,Kornmarken 1,8464 Galten,Ved Slotshaven 3,2820 Gentofte,Roskildevej 7,3600 Frederikssund,Nørrevej 9,4180 Sorø,Lyøvej 1,8600 Silkeborg,Hvedemarken 5,3520 Farum,Kønsborgvej 9 ,Kønsberg,7884 Fur,Dronninggårds Alle 136,2840 Holte"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","28896077,41052724,25382854,41350369,40915478,41208767,41815205,31495423,28970005,41671556","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Kildeskoven 13,4400 Kalundborg,Bygaden 60D, st. th. ,Stensballe,8700 Horsens,Sommervænget 2,3390 Hundested,Sommervænget 2,3390 Hundested,Nimbusparken 7, 3. 1.,2000 Frederiksberg,Nimbusparken 7, 3. 1.,2000 Frederiksberg,Stemannsgade 7, 2. th.,8900 Randers C,Parkovsvej 12,2820 Gentofte,Herthalund 34,4200 Slagelse,Østerbrogade 12B, 1. th.,9670 Løgstør"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","41387211,41956453,28105363,39147793,25697251,34474141,42804754,38070568,39031892,37981885","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Skellebjergvej 44,4293 Dianalund,Sigensvej 2,9310 Vodskov,Folevænget 14,2920 Charlottenlund,Hovedgaden 55B,2970 Hørsholm,Hartmannsvej 8 ,Kulhuse,3630 Jægerspris,Kuopiovej 14,5700 Svendborg,Jyllandsgade 166,6700 Esbjerg,Enkegårdslunden 8,8320 Mårslet,Bechgaardsgade 7, 4.,2100 København Ø,Sønderskov Møllevej 3 ,Sønderskov,9800 Hjørring"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Aktieselskab,Aktieselskab","27482007,32286232,33362455,25852206,12602693,25521455,28852827,38387847,14873406,32769675","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Lykkegårdvej 2 ,Vester Lindet,6510 Gram,Lerager 1,4500 Nykøbing Sj,Klamsagervej 35, 1.,8230 Åbyhøj,Store Torv 4,8000 Aarhus C,Abelsgade 12,9700 Brønderslev,Håndværkervej 6,9700 Brønderslev,Rosenlundvej 13,3540 Lynge,Stengade 47A,3000 Helsingør,Chr. Schrøders Gade 40,7730 Hanstholm,Gl. Århusvej 241B,8800 Viborg"
"Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","42278998,14371605,21866008,31429102,27232620,35840508,32835392,29801533,39852284,36936398","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Månevænget 20,2680 Solrød Strand,Stenhusvej 52,4300 Holbæk,Astrupvej 1 ,Hadbjerg,8370 Hadsten,Dyrbyvej 11 ,Gassum,8981 Spentrup,Oddesundvej 37, 1.,6715 Esbjerg N,Kløvervej 46,9400 Nørresundby,Nedergade 28,5000 Odense C,Snerlevej 68,7500 Holstebro,Ole Maaløes Vej 3,2200 København N,Elhøjvej 33 ,Fajstrup,8471 Sabro"
"Aktieselskab,Kommanditselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab","25333977,21834998,24228282,41294795,18458195,32665640,38737406,39977362,32058000,28890397","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Tømrervej 7,4600 Køge,Bredgade 34A, st.,1260 København K,Nyhavn 45, kl.,1051 København K,Stursbølvej 2 ,Stursbøl,6560 Sommersted,Ellekær 9A, 2. th.,2730 Herlev,Stokhøjvej 5 ,Helligkilde,7790 Thyholm,Hammershusvej 27 ,Udstrup,4370 Store Merløse,Sigynsgade 22, 2. th.,2200 København N,Christian X's Vej 2A,6100 Haderslev,Holsteinborgvej 2A,4243 Rude"
"Erhvervsdrivende fond,Aktieselskab,Erhvervsdrivende fond,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","41627239,26032385,26505747,34218692,33747071,28708505,35375635,34479429,16271802,19239748","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Frederiksholms Kanal 30,1220 København K,Hasselager Centervej 1,8260 Viby J,Stadion Allé 70,8000 Aarhus C,Lundbyvej 5,8961 Allingåbro,Kragelund Skovvej 1,7100 Vejle,Jyllingecentret 13B,4040 Jyllinge,Virumvej 68B,2830 Virum,Villa Gallinavej 10,4690 Haslev,Østergade 28 ,Hasle,3790 Hasle,Brædstrupvej 72 ,Aale,7160 Tørring"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Selskab med begrænset ansvar,Anpartsselskab,Aktieselskab,Anpartsselskab","41191120,29415560,37199087,39597853,38723030,40450521,31431921,36408707,19439747,30911865","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Hadsund Landevej 601,9260 Gistrup,Asgårdsvej 12,8700 Horsens,Møgelgårdsvej 47A,8520 Lystrup,Bordinglundvej 3 ,Funderholme,8600 Silkeborg,Vedbækgade 7, 4.,2200 København N,Stenmaglevej 93,2700 Brønshøj,Færgeparken 23,3600 Frederikssund,Færgeparken 23,3600 Frederikssund,Drejøvænget 42,5500 Middelfart,Højmarken 9,9560 Hadsund"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Anpartsselskab","40067868,37542695,37650323,21256110,10266947,32646239,39500140,63642010,26206804,32768660","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Sivlandvænget 3, st. ,Hjallese,5260 Odense S,Messevej 12,9600 Aars,Vinkelvej 12,6600 Vejen,Sundkrogsgade 19, 2.,2100 København Ø,Søterrassen 4 ,Øverød,2840 Holte,Østergade 23,6520 Toftlund,Tolstojs Alle 28,2860 Søborg,Skinderskovvej 32 - 36,2730 Herlev,Islevdalvej 124,2610 Rødovre,Åboulevard 84,2200 København N"
"Aktieselskab,Aktieselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","37967432,30551702,32336329,30802764,37593850,30501454,35523693,36952067,42163627,42036404","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Rosbjergvej 26B, 1. ,Årslev,8220 Brabrand,Dalbyovervej 40 ,Ø Tørslev,8983 Gjerlev J,Ringager 12,2605 Brøndby,Orebygårdvej 3 ,Tjørring,7400 Herning,Fiskehuskajen 13,9990 Skagen,Tranebærvej 46,8220 Brabrand,Drigstrupvej 40 ,Drigstrup,5300 Kerteminde,Bangertsgade 7, st. tv.,2200 København N,Allerød Stationsvej 4,3450 Allerød,Søborghus Park 5, 4. th.,2860 Søborg"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","26601479,17680285,25460227,37838489,31894867,40582630,37137154,35415335,37990248,28105533","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Mariendalsvej 60,2000 Frederiksberg,Jegindøvej 18,8800 Viborg,Aldumvej 11 ,Spettrup,8722 Hedensted,Dalumvej 69 ,Dalum,5250 Odense SV,Pustervig 4, 3. th.,1126 København K,Ghanavej 12,2770 Kastrup,Borgmestervangen 12, 4. th.,2200 København N,Havnevej 10,4720 Præstø,Hovgård 1 ,Rinkenæs,6300 Gråsten,Tarphagevej 46,6710 Esbjerg V"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab,Filial af udenlandsk aktieselskab, kommanditaktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","20951532,34199019,83309016,41548177,32831850,33757085,31609879,42935484,14377948,38800671","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Axel Kiers Vej 8B,8270 Højbjerg,Blommeskoven 1A,4281 Gørlev,Haverslevvej 81 ,Aarestrup,9520 Skørping,Hellerupvej 5,2900 Hellerup,Sieferts Plads 5,7430 Ikast,Teknikerbyen 5, 2. ,Søllerød,2830 Virum,Mosevang 5,3540 Lynge,Poul Ankers Gade 2,1271 København K,Vestergade 1,8800 Viborg,Eigtveds Alle 1, 2. th. ,Høje Taastrup,2630 Taastrup"
"Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","35827781,41340649,73109310,34043515,40034471,38653636,35524673,25491440,38713582,38892770","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Ørnebjergvej 5R,3650 Ølstykke,Middelfartvej 8 ,Blanke,5466 Asperup,Lille Tornbjerg Vej 24 ,Tornbjerg,5220 Odense SØ,Rosenkæret 11C, st. th.,2860 Søborg,Industrivangen 13C,4550 Asnæs,Rødkildevej 1,4200 Slagelse,Nordre Strandvej 343A,3100 Hornbæk,Asminderødgade 53,3480 Fredensborg,Sønderbyvej 19A ,Blangslev,4700 Næstved,Mosegårdsvej 5 ,Dreslette,5683 Haarby"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","39798077,37640506,42413429,42114979,33357966,33599587,40636692,35392173,41479566,28840853","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Nørregade 4,4534 Hørve,Nørregade 5A,2800 Kongens Lyngby,Claus Bergs Gade 5B, 1. tv.,5000 Odense C,Nytorv 17, 2.,1450 København K,Vandmanden 10A,9200 Aalborg SV,Solbjerg 6 ,Snejbjerg,7400 Herning,Starup Engvej 10 ,Starup,6100 Haderslev,C.F. Tietgens Boulevard 18 ,Fraugde,5220 Odense SØ,Rosenvænget 1,9400 Nørresundby,Vestergade 8,7100 Vejle"
"Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab","33153236,13594376,13733503,40655468,13866848,59663410,33780028,34088152,40167471,39251744","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Industrivej 11,8830 Tjele,Sundkrogsgade 4,2100 København Ø,Sømarksvej 9,5471 Søndersø,Katrinelund 34,7120 Vejle Øst,Sofienlystvej 7,8340 Malling,Skolegade 19,9632 Møldrup,Gammel Mønt 12, 1. th.,1117 København K,Havnevej 23,7800 Skive,Sanddalparken 7A ,Sanddal,7000 Fredericia,Bjernevej 56,5600 Faaborg"
"Anpartsselskab,Aktieselskab,Aktieselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","40116575,27263798,39860716,30555724,28135513,39378779,65273810,30908155,27506666,31164524","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Tjørnevænget 63 ,Stepping,6070 Christiansfeld,Metalgangen 1,2690 Karlslunde,Finlandsvej 8,6100 Haderslev,Skovbakkevej 22,2920 Charlottenlund,Fjordsgade 11, 2.,5000 Odense C,Vestergade 76 ,Strib,5500 Middelfart,Kohavevej 44 ,Trørød,2950 Vedbæk,Sankt Peders Stræde 34, st.,1453 København K,Industrivej Syd 9B ,Birk,7400 Herning,Knud Højgaards Vej 9,2860 Søborg"
"Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab","41682736,17766201,20153490,41523840,11864783,18998181,27118860,41623365,10888638,31364426","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Sølvgade 84,1307 København K,Saxovej 4,6000 Kolding,Ndr.Ringgade 70C,4200 Slagelse,Valby Langgade 214,2500 Valby,Sorgenfri 6,6100 Haderslev,Klodskovvej 13B ,Stubberup,4800 Nykøbing F,Holmbjergvej 31 ,Knebelbro,8420 Knebel,Skivegade 39,9900 Frederikshavn,Arne Jacobsens Allé 15,2300 København S,Lyshøj Alle 2 ,Strandhuse,6000 Kolding"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","36076461,38475002,39184699,12783671,33492693,36427809,28686293,36086416,76948216,21170240","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","H.J. Holst Vej 10,2610 Rødovre,Myntevej 40,8500 Grenaa,Møllehaven 12B,4040 Jyllinge,Toftegaardsvej 1,9620 Aalestrup,Havneholmen 29,1561 København V,Hærvejen 9 ,Bov,6330 Padborg,Pilestræde 27,1112 København K,Hørkær 20,2730 Herlev,Ibsvej 7,2680 Solrød Strand,Ryttermarken 15,3520 Farum"
"Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Aktieselskab","41152540,24622428,31631440,33353626,17511033,16755893,27967019,34219893,27384404,30717651","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Søndervej 13B ,Vejleby,4050 Skibby,Hammerholmen 24 - 28,2650 Hvidovre,Buddingevej 195,2860 Søborg,Ambolten 41A,6000 Kolding,Frederiksholms Kanal 25A,1220 København K,Stavneagervej 32,8250 Egå,Lindevangsvej 4,8240 Risskov,Holmager 19,2970 Hørsholm,Sjællandsvej 5,7330 Brande,Sædding Strandvej 20,6710 Esbjerg V"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Selskab med begrænset ansvar,Aktieselskab,Anpartsselskab,Filial af udenlandsk aktieselskab, kommanditaktieselskab,Aktieselskab,Anpartsselskab","38741756,28502095,33650043,29637865,33764464,21592048,32324037,38555219,10108926,31600200","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Møllegade 11A,3250 Gilleleje,Humlevej 16,8240 Risskov,Maglehøjvej 28,3600 Frederikssund,Rundholtsvej 57,2300 København S,Vestervej 10,3650 Ølstykke,Metalvej 7C,4000 Roskilde,Vejlebyvej 6,4534 Hørve,Lautrupsgade 7, 3. tv.,2100 København Ø,Østergade 21,7400 Herning,Ulriksholmvej 21,5230 Odense M"
"Aktieselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Aktieselskab,Anpartsselskab","20366532,32826040,29446652,36057491,41476273,12321740,26125693,38190091,58145912,37696633","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Tinvej 7 ,Benløse,4100 Ringsted,Kærmindevej 4,8381 Tilst,Dyssegårdsvej 121,2870 Dyssegård,Lykkegårdsvej 5,4000 Roskilde,Gl Færgevej 2 ,Oddesund Syd,7600 Struer,Hedelundvej 10 ,Stige,5270 Odense N,Haugstrupvej 8 ,Haugstrup,7173 Vonge,Norgesvej 11,8700 Horsens,Sofiendalsvej 94,9200 Aalborg SV,Vesterbrogade 17, 1. tv.,1620 København V"
"Erhvervsdrivende fond,Anpartsselskab,Anpartsselskab,Kommanditselskab,Aktieselskab,Anpartsselskab,Aktieselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab","38358960,31577071,37194689,40320857,56257314,14150730,38270583,41889764,38786423,41322845","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Dannebrogsgade 24,5000 Odense C,Grejsdalsvej 600,7100 Vejle,Bransagervej 10,9490 Pandrup,Pindehuggervang 11F ,Øverød,2840 Holte,Kongevejen 495,2840 Holte,Rosensgade 8,8300 Odder,Bøgeskovvej 18B ,Munkegårde,3490 Kvistgård,Tankedraget 7, 4.,9000 Aalborg,Tietgensgade 68, 5. th.,1704 København V,Tallerup Alle 8 ,Tommerup St,5690 Tommerup"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Andelsselskab med begrænset ansvar,Aktieselskab","82169210,32273114,18004070,41221364,28518781,80284128,25315804,42337722,42351113,27691218","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Romdrupvej 56,9270 Klarup,Krogerupgade 1, 3.,2200 København N,Mølletorvet 2, st. th.,4200 Slagelse,Bugattivej 7,7100 Vejle,Højbjergvej 2,5620 Glamsbjerg,Hiort Lorenzens Vej 19,6100 Haderslev,Rasmus Færchs Vej 22,7500 Holstebro,Åbogade 15,8200 Aarhus N,Hjarupvej 2 ,Vonsild,6000 Kolding,Nørrebrogade 49,6700 Esbjerg"
"Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Anpartsselskab,Filial af udenlandsk aktieselskab, kommanditaktieselskab,Anpartsselskab,Anpartsselskab","40739076,31171865,26697247,32761178,27517889,37247154,10422345,19956075,38137352,10500745","Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal","Nordre Strandvej 39D, st.,8240 Risskov,Trørødgårdsvej 20,2950 Vedbæk,Bøgholmen 12 ,Øverød,2840 Holte,Nannasgade 28,2200 København N,Temnæsvej 4 ,Båstrup,8660 Skanderborg,Nordre Strandvej 70,8240 Risskov,Bygmarken 7 - 17,3520 Farum,Bernstorffsgade 50,1577 København V,Engsvinget 34,2400 København NV,Glasvænget 8,5492 Vissenbjerg"
